url,http_code,effective_url,body_sha256,is_index,note
https://poki2.online/,200,https://poki2.online/,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/about.html,200,https://poki2.online/about,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/contact.html,200,https://poki2.online/contact,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/privacy.html,200,https://poki2.online/privacy,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/terms.html,200,https://poki2.online/terms,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/dmca.html,200,https://poki2.online/dmca,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#action,200,https://poki2.online/#action,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#puzzle,200,https://poki2.online/#puzzle,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#racing,200,https://poki2.online/#racing,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#shooting,200,https://poki2.online/#shooting,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#sports,200,https://poki2.online/#sports,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#competitive,200,https://poki2.online/#competitive,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#strategy,200,https://poki2.online/#strategy,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
https://poki2.online/#idle,200,https://poki2.online/#idle,61dc07fc89fa7331a9f6d54bf777d8d95b2efbde18bc2e8fcba1dbcc76ee5a52,False,ok
